                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_recurring_templates_category                                | recurring_entry_templates      | CREATE INDEX idx_recurring_templates_category ON public.recurring_entry_templates USING btree (category)
 idx_recurring_templates_next_date                               | recurring_entry_templates      | CREATE INDEX idx_recurring_templates_next_date ON public.recurring_entry_templates USING btree (next_execution_date) WHERE (is_active = true)
 recurring_entry_templates_pkey                                  | recurring_entry_templates      | CREATE UNIQUE INDEX recurring_entry_templates_pkey ON public.recurring_entry_templates USING btree (id)
 referral_program_pkey                                           | referral_program               | CREATE UNIQUE INDEX referral_program_pkey ON public.referral_program USING btree (id)
 remittances_pkey                                                | remittances                    | CREATE UNIQUE INDEX remittances_pkey ON public.remittances USING btree (id)
 idx_remittances_tenant_id                                       | remittances                    | CREATE INDEX idx_remittances_tenant_id ON public.remittances USING btree (tenant_id)
 idx_remittances_tenant_company                                  | remittances                    | CREATE INDEX idx_remittances_tenant_company ON public.remittances USING btree (tenant_id, company_id)
 remittances_company_id_remittance_number_key                    | remittances                    | CREATE UNIQUE INDEX remittances_company_id_remittance_number_key ON public.remittances USING btree (company_id, remittance_number)
 report_shares_pkey                                              | report_shares                  | CREATE UNIQUE INDEX report_shares_pkey ON public.report_shares USING btree (id)
 idx_report_shares_tenant_id                                     | report_shares                  | CREATE INDEX idx_report_shares_tenant_id ON public.report_shares USING btree (tenant_id)
 idx_report_templates_tenant_company                             | report_templates               | CREATE INDEX idx_report_templates_tenant_company ON public.report_templates USING btree (tenant_id, company_id)
 idx_report_templates_tenant                                     | report_templates               | CREATE INDEX idx_report_templates_tenant ON public.report_templates USING btree (tenant_id)
 idx_report_templates_category                                   | report_templates               | CREATE INDEX idx_report_templates_category ON public.report_templates USING btree (category)
 idx_report_templates_company                                    | report_templates               | CREATE INDEX idx_report_templates_company ON public.report_templates USING btree (company_id)
 idx_report_templates_active                                     | report_templates               | CREATE INDEX idx_report_templates_active ON public.report_templates USING btree (is_active)
 report_templates_pkey                                           | report_templates               | CREATE UNIQUE INDEX report_templates_pkey ON public.report_templates USING btree (id)
 reservation_items_pkey                                          | reservation_items              | CREATE UNIQUE INDEX reservation_items_pkey ON public.reservation_items USING btree (id)
 idx_reservation_items_tenant_id                                 | reservation_items              | CREATE INDEX idx_reservation_items_tenant_id ON public.reservation_items USING btree (tenant_id)
 idx_reservation_items_reservation                               | reservation_items              | CREATE INDEX idx_reservation_items_reservation ON public.reservation_items USING btree (reservation_id)
 idx_reservations_date                                           | reservations                   | CREATE INDEX idx_reservations_date ON public.reservations USING btree (reservation_date)
 idx_reservations_status                                         | reservations                   | CREATE INDEX idx_reservations_status ON public.reservations USING btree (status)
 idx_reservations_customer                                       | reservations                   | CREATE INDEX idx_reservations_customer ON public.reservations USING btree (customer_id)
 reservations_tenant_id_company_id_reservation_number_key        | reservations                   | CREATE UNIQUE INDEX reservations_tenant_id_company_id_reservation_number_key ON public.reservations USING btree (tenant_id, company_id, reservation_number)
 reservations_pkey                                               | reservations                   | CREATE UNIQUE INDEX reservations_pkey ON public.reservations USING btree (id)
 idx_reservations_dates                                          | reservations                   | CREATE INDEX idx_reservations_dates ON public.reservations USING btree (start_date, end_date)
 idx_reservations_type                                           | reservations                   | CREATE INDEX idx_reservations_type ON public.reservations USING btree (reservation_type)
 idx_reservations_account                                        | reservations                   | CREATE INDEX idx_reservations_account ON public.reservations USING btree (account_id)
 idx_reservations_company                                        | reservations                   | CREATE INDEX idx_reservations_company ON public.reservations USING btree (company_id)
 idx_reservations_tenant                                         | reservations                   | CREATE INDEX idx_reservations_tenant ON public.reservations USING btree (tenant_id)
